objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame= 6505 fps= 12 q=9.0 size=   18432KiB time=00:09:02.00 bitrate= 278.6kbits/s speed=0.998x elapsed=0:09:03.14    
frame= 6511 fps= 12 q=9.0 size=   18432KiB time=00:09:02.50 bitrate= 278.3kbits/s speed=0.998x elapsed=0:09:03.64    
frame= 6517 fps= 12 q=9.0 size=   18432KiB time=00:09:03.00 bitrate= 278.1kbits/s speed=0.998x elapsed=0:09:04.15    
frame= 6523 fps= 12 q=9.0 size=   18432KiB time=00:09:03.50 bitrate= 277.8kbits/s speed=0.998x elapsed=0:09:04.65    
frame= 6529 fps= 12 q=9.0 size=   18432KiB time=00:09:04.00 bitrate= 277.6kbits/s speed=0.998x elapsed=0:09:05.16    
frame= 6535 fps= 12 q=9.0 size=   18432KiB time=00:09:04.50 bitrate= 277.3kbits/s speed=0.998x elapsed=0:09:05.66    
frame= 6542 fps= 12 q=9.0 size=   18432KiB time=00:09:05.08 bitrate= 277.0kbits/s speed=0.998x elapsed=0:09:06.16    
frame= 6548 fps= 12 q=9.0 size=   18432KiB time=00:09:05.58 bitrate= 276.8kbits/s speed=0.998x elapsed=0:09:06.67    
frame= 6554 fps= 12 q=9.0 size=   18432KiB time=00:09:06.08 bitrate= 276.5kbits/s speed=0.998x elapsed=0:09:07.17    
frame= 6560 fps= 12 q=9.0 size=   18432KiB time=00:09:06.58 bitrate= 276.3kbits/s speed=0.998x elapsed=0:09:07.68    
frame= 6566 fps= 12 q=9.0 size=   18432KiB time=00:09:07.08 bitrate= 276.0kbits/s speed=0.998x elapsed=0:09:08.18    
frame= 6572 fps= 12 q=9.0 size=   18432KiB time=00:09:07.58 bitrate= 275.7kbits/s speed=0.998x elapsed=0:09:08.69    
frame= 6578 fps= 12 q=9.0 size=   18432KiB time=00:09:08.08 bitrate= 275.5kbits/s speed=0.998x elapsed=0:09:09.19    
frame= 6584 fps= 12 q=9.0 size=   18432KiB time=00:09:08.58 bitrate= 275.2kbits/s speed=0.998x elapsed=0:09:09.70    
frame= 6590 fps= 12 q=19.0 size=   18432KiB time=00:09:09.08 bitrate= 275.0kbits/s speed=0.998x elapsed=0:09:10.20    
frame= 6596 fps= 12 q=24.0 size=   18432KiB time=00:09:09.58 bitrate= 274.7kbits/s speed=0.998x elapsed=0:09:10.70    
frame= 6602 fps= 12 q=18.0 size=   18688KiB time=00:09:10.08 bitrate= 278.3kbits/s speed=0.998x elapsed=0:09:11.21    
frame= 6608 fps= 12 q=11.0 size=   19200KiB time=00:09:10.58 bitrate= 285.7kbits/s speed=0.998x elapsed=0:09:11.71    
frame= 6614 fps= 12 q=9.0 size=   19712KiB time=00:09:11.08 bitrate= 293.0kbits/s speed=0.998x elapsed=0:09:12.21    
frame= 6620 fps= 12 q=9.0 size=   19968KiB time=00:09:11.58 bitrate= 296.6kbits/s speed=0.998x elapsed=0:09:12.72    
frame= 6626 fps= 12 q=9.0 size=   19968KiB time=00:09:12.08 bitrate= 296.3kbits/s speed=0.998x elapsed=0:09:13.22    
frame= 6632 fps= 12 q=19.0 size=   19968KiB time=00:09:12.58 bitrate= 296.0kbits/s speed=0.998x elapsed=0:09:13.72    
frame= 6638 fps= 12 q=10.0 size=   19968KiB time=00:09:13.08 bitrate= 295.8kbits/s speed=0.998x elapsed=0:09:14.23    
frame= 6644 fps= 12 q=9.0 size=   20224KiB time=00:09:13.58 bitrate= 299.3kbits/s speed=0.998x elapsed=0:09:14.73    
frame= 6650 fps= 12 q=9.0 size=   20480KiB time=00:09:14.08 bitrate= 302.8kbits/s speed=0.998x elapsed=0:09:15.24    
frame= 6656 fps= 12 q=9.0 size=   20480KiB time=00:09:14.58 bitrate= 302.5kbits/s speed=0.998x elapsed=0:09:15.74    
frame= 6662 fps= 12 q=9.0 size=   20480KiB time=00:09:15.08 bitrate= 302.2kbits/s speed=0.998x elapsed=0:09:16.25    
frame= 6669 fps= 12 q=16.0 size=   20480KiB time=00:09:15.66 bitrate= 301.9kbits/s speed=0.998x elapsed=0:09:16.75    
frame= 6675 fps= 12 q=22.0 size=   20480KiB time=00:09:16.16 bitrate= 301.7kbits/s speed=0.998x elapsed=0:09:17.25    
frame= 6681 fps= 12 q=11.0 size=   20736KiB time=00:09:16.66 bitrate= 305.2kbits/s speed=0.998x elapsed=0:09:17.76    
frame= 6687 fps= 12 q=9.0 size=   20736KiB time=00:09:17.16 bitrate= 304.9kbits/s speed=0.998x elapsed=0:09:18.26    
frame= 6693 fps= 12 q=9.0 size=   20992KiB time=00:09:17.66 bitrate= 308.4kbits/s speed=0.998x elapsed=0:09:18.77    
frame= 6699 fps= 12 q=9.0 size=   20992KiB time=00:09:18.16 bitrate= 308.1kbits/s speed=0.998x elapsed=0:09:19.27    
frame= 6705 fps= 12 q=9.0 size=   20992KiB time=00:09:18.66 bitrate= 307.8kbits/s speed=0.998x elapsed=0:09:19.78    
frame= 6711 fps= 12 q=9.0 size=   20992KiB time=00:09:19.16 bitrate= 307.5kbits/s speed=0.998x elapsed=0:09:20.28    
frame= 6717 fps= 12 q=9.0 size=   20992KiB time=00:09:19.66 bitrate= 307.3kbits/s speed=0.998x elapsed=0:09:20.78    
frame= 6723 fps= 12 q=9.0 size=   20992KiB time=00:09:20.16 bitrate= 307.0kbits/s speed=0.998x elapsed=0:09:21.28    
frame= 6729 fps= 12 q=9.0 size=   20992KiB time=00:09:20.66 bitrate= 306.7kbits/s speed=0.998x elapsed=0:09:21.79    
frame= 6735 fps= 12 q=9.0 size=   20992KiB time=00:09:21.16 bitrate= 306.4kbits/s speed=0.998x elapsed=0:09:22.29    
frame= 6741 fps= 12 q=22.0 size=   20992KiB time=00:09:21.66 bitrate= 306.2kbits/s speed=0.998x elapsed=0:09:22.80    
frame= 6747 fps= 12 q=11.0 size=   20992KiB time=00:09:22.16 bitrate= 305.9kbits/s speed=0.998x elapsed=0:09:23.30    
frame= 6753 fps= 12 q=9.0 size=   21504KiB time=00:09:22.66 bitrate= 313.1kbits/s speed=0.998x elapsed=0:09:23.81    
frame= 6759 fps= 12 q=22.0 size=   21504KiB time=00:09:23.16 bitrate= 312.8kbits/s speed=0.998x elapsed=0:09:24.31    
frame= 6765 fps= 12 q=11.0 size=   21504KiB time=00:09:23.66 bitrate= 312.5kbits/s speed=0.998x elapsed=0:09:24.81    
frame= 6771 fps= 12 q=23.0 size=   21504KiB time=00:09:24.16 bitrate= 312.3kbits/s speed=0.998x elapsed=0:09:25.32    
frame= 6777 fps= 12 q=11.0 size=   21760KiB time=00:09:24.66 bitrate= 315.7kbits/s speed=0.998x elapsed=0:09:25.82    
frame= 6783 fps= 12 q=9.0 size=   22016KiB time=00:09:25.16 bitrate= 319.1kbits/s speed=0.998x elapsed=0:09:26.33    
frame= 6789 fps= 12 q=9.0 size=   22016KiB time=00:09:25.66 bitrate= 318.8kbits/s speed=0.998x elapsed=0:09:26.84    
frame= 6796 fps= 12 q=10.0 size=   22016KiB time=00:09:26.25 bitrate= 318.5kbits/s speed=0.998x elapsed=0:09:27.34    
frame= 6802 fps= 12 q=9.0 size=   22016KiB time=00:09:26.75 bitrate= 318.2kbits/s speed=0.998x elapsed=0:09:27.84    
frame= 6808 fps= 12 q=23.0 size=   22016KiB time=00:09:27.25 bitrate= 317.9kbits/s speed=0.998x elapsed=0:09:28.35    
frame= 6814 fps= 12 q=12.0 size=   22016KiB time=00:09:27.75 bitrate= 317.7kbits/s speed=0.998x elapsed=0:09:28.85    
frame= 6820 fps= 12 q=9.0 size=   22528KiB time=00:09:28.25 bitrate= 324.8kbits/s speed=0.998x elapsed=0:09:29.36    
frame= 6826 fps= 12 q=9.0 size=   22528KiB time=00:09:28.75 bitrate= 324.5kbits/s speed=0.998x elapsed=0:09:29.86    
frame= 6832 fps= 12 q=9.0 size=   22528KiB time=00:09:29.25 bitrate= 324.2kbits/s speed=0.998x elapsed=0:09:30.36    
frame= 6838 fps= 12 q=9.0 size=   22528KiB time=00:09:29.75 bitrate= 323.9kbits/s speed=0.998x elapsed=0:09:30.87    
frame= 6844 fps= 12 q=19.0 size=   22528KiB time=00:09:30.25 bitrate= 323.6kbits/s speed=0.998x elapsed=0:09:31.37    
frame= 6850 fps= 12 q=13.0 size=   22528KiB time=00:09:30.75 bitrate= 323.3kbits/s speed=0.998x elapsed=0:09:31.88    
frame= 6856 fps= 12 q=9.0 size=   22784KiB time=00:09:31.25 bitrate= 326.7kbits/s speed=0.998x elapsed=0:09:32.38    
frame= 6862 fps= 12 q=9.0 size=   22784KiB time=00:09:31.75 bitrate= 326.4kbits/s speed=0.998x elapsed=0:09:32.88    
frame= 6868 fps= 12 q=9.0 size=   22784KiB time=00:09:32.25 bitrate= 326.2kbits/s speed=0.998x elapsed=0:09:33.39    
frame= 6874 fps= 12 q=21.0 size=   22784KiB time=00:09:32.75 bitrate= 325.9kbits/s speed=0.998x elapsed=0:09:33.89    
frame= 6880 fps= 12 q=21.0 size=   22784KiB time=00:09:33.25 bitrate= 325.6kbits/s speed=0.998x elapsed=0:09:34.40    
frame= 6886 fps= 12 q=14.0 size=   23296KiB time=00:09:33.75 bitrate= 332.6kbits/s speed=0.998x elapsed=0:09:34.90    
frame= 6892 fps= 12 q=9.0 size=   23552KiB time=00:09:34.25 bitrate= 336.0kbits/s speed=0.998x elapsed=0:09:35.41    
frame= 6899 fps= 12 q=9.0 size=   23808KiB time=00:09:34.83 bitrate= 339.3kbits/s speed=0.998x elapsed=0:09:35.91    
frame= 6904 fps= 12 q=10.0 size=   23808KiB time=00:09:35.25 bitrate= 339.0kbits/s speed=0.998x elapsed=0:09:36.42    
frame= 6911 fps= 12 q=12.0 size=   23808KiB time=00:09:35.83 bitrate= 338.7kbits/s speed=0.998x elapsed=0:09:36.92    
frame= 6916 fps= 12 q=11.0 size=   23808KiB time=00:09:36.25 bitrate= 338.5kbits/s speed=0.998x elapsed=0:09:37.43    
frame= 6923 fps= 12 q=9.0 size=   23808KiB time=00:09:36.83 bitrate= 338.1kbits/s speed=0.998x elapsed=0:09:37.93    
frame= 6929 fps= 12 q=9.0 size=   23808KiB time=00:09:37.33 bitrate= 337.8kbits/s speed=0.998x elapsed=0:09:38.44    
frame= 6935 fps= 12 q=9.0 size=   23808KiB time=00:09:37.83 bitrate= 337.5kbits/s speed=0.998x elapsed=0:09:38.94    
frame= 6941 fps= 12 q=9.0 size=   23808KiB time=00:09:38.33 bitrate= 337.2kbits/s speed=0.998x elapsed=0:09:39.45    
frame= 6947 fps= 12 q=9.0 size=   23808KiB time=00:09:38.83 bitrate= 336.9kbits/s speed=0.998x elapsed=0:09:39.95    
frame= 6953 fps= 12 q=9.0 size=   23808KiB time=00:09:39.33 bitrate= 336.7kbits/s speed=0.998x elapsed=0:09:40.46    
frame= 6959 fps= 12 q=22.0 size=   23808KiB time=00:09:39.83 bitrate= 336.4kbits/s speed=0.998x elapsed=0:09:40.96    
frame= 6965 fps= 12 q=11.0 size=   23808KiB time=00:09:40.33 bitrate= 336.1kbits/s speed=0.998x elapsed=0:09:41.46    
frame= 6971 fps= 12 q=15.0 size=   24064KiB time=00:09:40.83 bitrate= 339.4kbits/s speed=0.998x elapsed=0:09:41.97    
frame= 6977 fps= 12 q=21.0 size=   24320KiB time=00:09:41.33 bitrate= 342.7kbits/s speed=0.998x elapsed=0:09:42.47    
frame= 6983 fps= 12 q=12.0 size=   24576KiB time=00:09:41.83 bitrate= 346.0kbits/s speed=0.998x elapsed=0:09:42.97    
frame= 6989 fps= 12 q=9.0 size=   25088KiB time=00:09:42.33 bitrate= 352.9kbits/s speed=0.998x elapsed=0:09:43.48    
frame= 6995 fps= 12 q=11.0 size=   25088KiB time=00:09:42.83 bitrate= 352.6kbits/s speed=0.998x elapsed=0:09:43.98    
frame= 7001 fps= 12 q=9.0 size=   25088KiB time=00:09:43.33 bitrate= 352.3kbits/s speed=0.998x elapsed=0:09:44.48    
frame= 7007 fps= 12 q=9.0 size=   25344KiB time=00:09:43.83 bitrate= 355.6kbits/s speed=0.998x elapsed=0:09:44.99    
frame= 7013 fps= 12 q=9.0 size=   25344KiB time=00:09:44.33 bitrate= 355.3kbits/s speed=0.998x elapsed=0:09:45.49    
frame= 7020 fps= 12 q=9.0 size=   25344KiB time=00:09:44.91 bitrate= 355.0kbits/s speed=0.998x elapsed=0:09:46.00    
frame= 7026 fps= 12 q=9.0 size=   25344KiB time=00:09:45.41 bitrate= 354.7kbits/s speed=0.998x elapsed=0:09:46.50    
frame= 7032 fps= 12 q=9.0 size=   25344KiB time=00:09:45.91 bitrate= 354.3kbits/s speed=0.998x elapsed=0:09:47.01    
frame= 7038 fps= 12 q=9.0 size=   25344KiB time=00:09:46.41 bitrate= 354.0kbits/s speed=0.998x elapsed=0:09:47.51    
frame= 7044 fps= 12 q=9.0 size=   25344KiB time=00:09:46.91 bitrate= 353.7kbits/s speed=0.998x elapsed=0:09:48.02    
frame= 7050 fps= 12 q=9.0 size=   25344KiB time=00:09:47.41 bitrate= 353.4kbits/s speed=0.998x elapsed=0:09:48.52    
frame= 7056 fps= 12 q=9.0 size=   25344KiB time=00:09:47.91 bitrate= 353.1kbits/s speed=0.998x elapsed=0:09:49.03    
frame= 7062 fps= 12 q=9.0 size=   25344KiB time=00:09:48.41 bitrate= 352.8kbits/s speed=0.998x elapsed=0:09:49.53    
frame= 7068 fps= 12 q=9.0 size=   25344KiB time=00:09:48.91 bitrate= 352.5kbits/s speed=0.998x elapsed=0:09:50.04    
frame= 7074 fps= 12 q=9.0 size=   25344KiB time=00:09:49.41 bitrate= 352.2kbits/s speed=0.998x elapsed=0:09:50.55    
frame= 7080 fps= 12 q=9.0 size=   25344KiB time=00:09:49.91 bitrate= 351.9kbits/s speed=0.998x elapsed=0:09:51.05    
frame= 7086 fps= 12 q=15.0 size=   25344KiB time=00:09:50.41 bitrate= 351.6kbits/s speed=0.998x elapsed=0:09:51.56    
frame= 7092 fps= 12 q=21.0 size=   25344KiB time=00:09:50.91 bitrate= 351.3kbits/s speed=0.998x elapsed=0:09:52.06    
frame= 7099 fps= 12 q=10.0 size=   25600KiB time=00:09:51.50 bitrate= 354.5kbits/s speed=0.998x elapsed=0:09:52.57    
frame= 7104 fps= 12 q=9.0 size=   25856KiB time=00:09:51.91 bitrate= 357.8kbits/s speed=0.998x elapsed=0:09:53.07    
frame= 7110 fps= 12 q=11.0 size=   25856KiB time=00:09:52.41 bitrate= 357.5kbits/s speed=0.998x elapsed=0:09:53.58    
frame= 7116 fps= 12 q=9.0 size=   25856KiB time=00:09:52.91 bitrate= 357.2kbits/s speed=0.998x elapsed=0:09:54.08    
frame= 7122 fps= 12 q=9.0 size=   25856KiB time=00:09:53.41 bitrate= 356.9kbits/s speed=0.998x elapsed=0:09:54.59    
frame= 7129 fps= 12 q=21.0 size=   25856KiB time=00:09:54.00 bitrate= 356.6kbits/s speed=0.998x elapsed=0:09:55.09    
frame= 7135 fps= 12 q=17.0 size=   25856KiB time=00:09:54.50 bitrate= 356.3kbits/s speed=0.998x elapsed=0:09:55.59    
frame= 7141 fps= 12 q=10.0 size=   26112KiB time=00:09:55.00 bitrate= 359.5kbits/s speed=0.998x elapsed=0:09:56.10    
frame= 7147 fps= 12 q=21.0 size=   26624KiB time=00:09:55.50 bitrate= 366.3kbits/s speed=0.998x elapsed=0:09:56.60    
frame= 7153 fps= 12 q=16.0 size=   26624KiB time=00:09:56.00 bitrate= 365.9kbits/s speed=0.998x elapsed=0:09:57.11    
frame= 7159 fps= 12 q=15.0 size=   26880KiB time=00:09:56.50 bitrate= 369.2kbits/s speed=0.998x elapsed=0:09:57.61    
frame= 7165 fps= 12 q=21.0 size=   26880KiB time=00:09:57.00 bitrate= 368.8kbits/s speed=0.998x elapsed=0:09:58.11    
frame= 7171 fps= 12 q=21.0 size=   27136KiB time=00:09:57.50 bitrate= 372.0kbits/s speed=0.998x elapsed=0:09:58.62    
frame= 7177 fps= 12 q=23.0 size=   27392KiB time=00:09:58.00 bitrate= 375.2kbits/s speed=0.998x elapsed=0:09:59.12    
frame= 7183 fps= 12 q=19.0 size=   27648KiB time=00:09:58.50 bitrate= 378.4kbits/s speed=0.998x elapsed=0:09:59.62    
frame= 7189 fps= 12 q=16.0 size=   27904KiB time=00:09:59.00 bitrate= 381.6kbits/s speed=0.998x elapsed=0:10:00.13    
frame= 7195 fps= 12 q=10.0 size=   28416KiB time=00:09:59.50 bitrate= 388.3kbits/s speed=0.998x elapsed=0:10:00.63    
frame= 7201 fps= 12 q=10.0 size=   28416KiB time=00:10:00.00 bitrate= 388.0kbits/s speed=0.998x elapsed=0:10:01.13    
frame= 7207 fps= 12 q=20.0 size=   28416KiB time=00:10:00.50 bitrate= 387.7kbits/s speed=0.998x elapsed=0:10:01.63    
frame= 7213 fps= 12 q=19.0 size=   28672KiB time=00:10:01.00 bitrate= 390.8kbits/s speed=0.998x elapsed=0:10:02.14    
frame= 7219 fps= 12 q=18.0 size=   28928KiB time=00:10:01.50 bitrate= 394.0kbits/s speed=0.998x elapsed=0:10:02.64    
frame= 7225 fps= 12 q=19.0 size=   29184KiB time=00:10:02.00 bitrate= 397.1kbits/s speed=0.998x elapsed=0:10:03.15    
frame= 7231 fps= 12 q=15.0 size=   29440KiB time=00:10:02.50 bitrate= 400.3kbits/s speed=0.998x elapsed=0:10:03.66    
frame= 7237 fps= 12 q=20.0 size=   29440KiB time=00:10:03.00 bitrate= 400.0kbits/s speed=0.998x elapsed=0:10:04.16    
frame= 7243 fps= 12 q=20.0 size=   29696KiB time=00:10:03.50 bitrate= 403.1kbits/s speed=0.998x elapsed=0:10:04.66    
frame= 7249 fps= 12 q=19.0 size=   29952KiB time=00:10:04.00 bitrate= 406.2kbits/s speed=0.998x elapsed=0:10:05.17    
frame= 7256 fps= 12 q=10.0 size=   30208KiB time=00:10:04.58 bitrate= 409.3kbits/s speed=0.998x elapsed=0:10:05.67    
frame= 7262 fps= 12 q=16.0 size=   30464KiB time=00:10:05.08 bitrate= 412.4kbits/s speed=0.998x elapsed=0:10:06.17    
frame= 7268 fps= 12 q=10.0 size=   30464KiB time=00:10:05.58 bitrate= 412.1kbits/s speed=0.998x elapsed=0:10:06.68    
frame= 7274 fps= 12 q=11.0 size=   30720KiB time=00:10:06.08 bitrate= 415.2kbits/s speed=0.998x elapsed=0:10:07.18    
frame= 7280 fps= 12 q=20.0 size=   30720KiB time=00:10:06.58 bitrate= 414.9kbits/s speed=0.998x elapsed=0:10:07.68    
frame= 7286 fps= 12 q=10.0 size=   30720KiB time=00:10:07.08 bitrate= 414.5kbits/s speed=0.998x elapsed=0:10:08.19    
frame= 7292 fps= 12 q=20.0 size=   30720KiB time=00:10:07.58 bitrate= 414.2kbits/s speed=0.998x elapsed=0:10:08.69    
frame= 7298 fps= 12 q=19.0 size=   30976KiB time=00:10:08.08 bitrate= 417.3kbits/s speed=0.998x elapsed=0:10:09.19    
frame= 7304 fps= 12 q=17.0 size=   30976KiB time=00:10:08.58 bitrate= 417.0kbits/s speed=0.998x elapsed=0:10:09.70    
frame= 7310 fps= 12 q=10.0 size=   31232KiB time=00:10:09.08 bitrate= 420.1kbits/s speed=0.998x elapsed=0:10:10.20    
frame= 7316 fps= 12 q=12.0 size=   31488KiB time=00:10:09.58 bitrate= 423.2kbits/s speed=0.998x elapsed=0:10:10.70    
frame= 7322 fps= 12 q=18.0 size=   31488KiB time=00:10:10.08 bitrate= 422.8kbits/s speed=0.998x elapsed=0:10:11.21    
frame= 7328 fps= 12 q=21.0 size=   31488KiB time=00:10:10.58 bitrate= 422.5kbits/s speed=0.998x elapsed=0:10:11.71    
frame= 7334 fps= 12 q=11.0 size=   31744KiB time=00:10:11.08 bitrate= 425.6kbits/s speed=0.998x elapsed=0:10:12.21    
frame= 7340 fps= 12 q=9.0 size=   32000KiB time=00:10:11.58 bitrate= 428.6kbits/s speed=0.998x elapsed=0:10:12.72    
frame= 7346 fps= 12 q=20.0 size=   32256KiB time=00:10:12.08 bitrate= 431.7kbits/s speed=0.998x elapsed=0:10:13.22    
frame= 7352 fps= 12 q=16.0 size=   32256KiB time=00:10:12.58 bitrate= 431.4kbits/s speed=0.998x elapsed=0:10:13.73    
frame= 7358 fps= 12 q=9.0 size=   32256KiB time=00:10:13.08 bitrate= 431.0kbits/s speed=0.998x elapsed=0:10:14.23    
frame= 7364 fps= 12 q=9.0 size=   32512KiB time=00:10:13.58 bitrate= 434.1kbits/s speed=0.998x elapsed=0:10:14.74    
frame= 7371 fps= 12 q=16.0 size=   32512KiB time=00:10:14.16 bitrate= 433.7kbits/s speed=0.998x elapsed=0:10:15.24    
frame= 7377 fps= 12 q=10.0 size=   32512KiB time=00:10:14.66 bitrate= 433.3kbits/s speed=0.998x elapsed=0:10:15.75    
frame= 7383 fps= 12 q=15.0 size=   32768KiB time=00:10:15.16 bitrate= 436.4kbits/s speed=0.998x elapsed=0:10:16.25    
frame= 7389 fps= 12 q=10.0 size=   32768KiB time=00:10:15.66 bitrate= 436.0kbits/s speed=0.998x elapsed=0:10:16.76    
frame= 7395 fps= 12 q=9.0 size=   33024KiB time=00:10:16.16 bitrate= 439.1kbits/s speed=0.998x elapsed=0:10:17.26    
frame= 7401 fps= 12 q=9.0 size=   33024KiB time=00:10:16.66 bitrate= 438.7kbits/s speed=0.998x elapsed=0:10:17.77    
frame= 7407 fps= 12 q=17.0 size=   33024KiB time=00:10:17.16 bitrate= 438.3kbits/s speed=0.998x elapsed=0:10:18.27    
frame= 7412 fps= 12 q=10.0 size=   33024KiB time=00:10:17.58 bitrate= 438.1kbits/s speed=0.998x elapsed=0:10:18.77    
frame= 7419 fps= 12 q=18.0 size=   33280KiB time=00:10:18.16 bitrate= 441.0kbits/s speed=0.998x elapsed=0:10:19.28    
frame= 7425 fps= 12 q=21.0 size=   33536KiB time=00:10:18.66 bitrate= 444.1kbits/s speed=0.998x elapsed=0:10:19.78    
frame= 7431 fps= 12 q=14.0 size=   33536KiB time=00:10:19.16 bitrate= 443.7kbits/s speed=0.998x elapsed=0:10:20.29    
frame= 7437 fps= 12 q=9.0 size=   33792KiB time=00:10:19.66 bitrate= 446.7kbits/s speed=0.998x elapsed=0:10:20.79    
frame= 7443 fps= 12 q=9.0 size=   34048KiB time=00:10:20.16 bitrate= 449.8kbits/s speed=0.998x elapsed=0:10:21.30    
frame= 7449 fps= 12 q=9.0 size=   34304KiB time=00:10:20.66 bitrate= 452.8kbits/s speed=0.998x elapsed=0:10:21.80    
frame= 7455 fps= 12 q=9.0 size=   34304KiB time=00:10:21.16 bitrate= 452.4kbits/s speed=0.998x elapsed=0:10:22.31    
frame= 7461 fps= 12 q=9.0 size=   34304KiB time=00:10:21.66 bitrate= 452.0kbits/s speed=0.998x elapsed=0:10:22.81    
frame= 7467 fps= 12 q=13.0 size=   34304KiB time=00:10:22.16 bitrate= 451.7kbits/s speed=0.998x elapsed=0:10:23.31    
frame= 7473 fps= 12 q=20.0 size=   34304KiB time=00:10:22.66 bitrate= 451.3kbits/s speed=0.998x elapsed=0:10:23.82    
frame= 7479 fps= 12 q=18.0 size=   34560KiB time=00:10:23.16 bitrate= 454.3kbits/s speed=0.998x elapsed=0:10:24.32    
frame= 7485 fps= 12 q=10.0 size=   34816KiB time=00:10:23.66 bitrate= 457.3kbits/s speed=0.998x elapsed=0:10:24.83    
frame= 7491 fps= 12 q=19.0 size=   34816KiB time=00:10:24.16 bitrate= 457.0kbits/s speed=0.998x elapsed=0:10:25.33    
